municipio,cuenca,corriente,a_o,caudal,date
NemocÃ³n,R. Checua,R. Checua,2002,1.112,Oct 01 2002
NemocÃ³n,R. Checua,R. Checua,2003,0.006,Oct 01 2003
NemocÃ³n,R. Checua,R. Checua,2004,0.052,Oct 01 2004
NemocÃ³n,R. Checua,R. Checua,2005,0.191,Oct 01 2005
NemocÃ³n,R. Checua,R. Checua,2006,0.046,Oct 01 2006
NemocÃ³n,R. Checua,R. Checua,2007,0.093,Oct 01 2007
NemocÃ³n,R. Checua,R. Checua,2008,0.162,Oct 01 2008
NemocÃ³n,R. Checua,R. Checua,2011,0.26,Oct 01 2011
NemocÃ³n,R. Checua,R. Checua,2012,0.162,Oct 01 2012
NemocÃ³n,R. Checua,R. Checua,2013,0.016,Oct 01 2013
Cogua,R. Neusa,R. Neusa,1970,0.64,Oct 01 1970
Cogua,R. Neusa,R. Neusa,1971,2.989,Oct 01 1971
Cogua,R. Neusa,R. Neusa,1972,2.699,Oct 01 1972
Cogua,R. Neusa,R. Neusa,1973,1.063,Oct 01 1973
Cogua,R. Neusa,R. Neusa,1974,0.831,Oct 01 1974
Cogua,R. Neusa,R. Neusa,1975,1.03,Oct 01 1975
Cogua,R. Neusa,R. Neusa,1976,1.969,Oct 01 1976
Cogua,R. Neusa,R. Neusa,1977,0.678,Oct 01 1977
Cogua,R. Neusa,R. Neusa,1978,0,Oct 01 1978
Cogua,R. Neusa,R. Neusa,1980,0.24,Oct 01 1980
Cogua,R. Neusa,R. Neusa,1981,1.5,Oct 01 1981
Cogua,R. Neusa,R. Neusa,1982,1.29,Oct 01 1982
Cogua,R. Neusa,R. Neusa,1983,0.6,Oct 01 1983
Cogua,R. Neusa,R. Neusa,1984,0.14,Oct 01 1984
Cogua,R. Neusa,R. Neusa,1985,1.13,Oct 01 1985
Cogua,R. Neusa,R. Neusa,1986,3.4,Oct 01 1986
Cogua,R. Neusa,R. Neusa,1987,0.5,Oct 01 1987
Cogua,R. Neusa,R. Neusa,1988,0.38,Oct 01 1988
Cogua,R. Neusa,R. Neusa,1989,1.26,Oct 01 1989
Cogua,R. Neusa,R. Neusa,1990,0.64,Oct 01 1990
Cogua,R. Neusa,R. Neusa,1991,0.199,Oct 01 1991
Cogua,R. Neusa,R. Neusa,1992,0.172,Oct 01 1992
Cogua,R. Neusa,R. Neusa,1993,0.399,Oct 01 1993
Cogua,R. Neusa,R. Neusa,1994,0.316,Oct 01 1994
Cogua,R. Neusa,R. Neusa,1995,2.046,Oct 01 1995
Cogua,R. Neusa,R. Neusa,1996,1.229,Oct 01 1996
Cogua,R. Neusa,R. Neusa,1997,0.296,Oct 01 1997
Cogua,R. Neusa,R. Neusa,1998,0.53,Oct 01 1998
Cogua,R. Neusa,R. Neusa,1999,1.272,Oct 01 1999
Cogua,R. Neusa,R. Neusa,2000,0.582,Oct 01 2000
Cogua,R. Neusa,R. Neusa,2001,0.105,Oct 01 2001
Cogua,R. Neusa,R. Neusa,2002,0.342,Oct 01 2002
Cogua,R. Neusa,R. Neusa,2003,1.199,Oct 01 2003
Cogua,R. Neusa,R. Neusa,2004,0.251,Oct 01 2004
Cogua,R. Neusa,R. Neusa,2005,1.808,Oct 01 2005
Cogua,R. Neusa,R. Neusa,2006,0.538,Oct 01 2006
Cogua,R. Neusa,R. Neusa,2007,0.555,Oct 01 2007
Cogua,R. Neusa,R. Neusa,2008,3.434,Oct 01 2008
Cogua,R. Neusa,R. Neusa,2009,0.117,Oct 01 2009
Cogua,R. Neusa,R. Neusa,2010,3.701,Oct 01 2010
Cogua,R. Neusa,R. Neusa,2011,1.18,Oct 01 2011
Cogua,R. Neusa,R. Neusa,2012,1.22,Oct 01 2012
Cogua,R. Neusa,R. Neusa,2013,0.788,Oct 01 2013
Pasca,R. Cuja,R. Juan Viejo,1998,0.702,Oct 01 1998
Pasca,R. Cuja,R. Juan Viejo,1999,0.891,Oct 01 1999
Pasca,R. Cuja,R. Juan Viejo,2000,0.392,Oct 01 2000
Pasca,R. Cuja,R. Juan Viejo,2001,0.104,Oct 01 2001
Pasca,R. Cuja,R. Juan Viejo,2002,0.148,Oct 01 2002
Pasca,R. Cuja,R. Juan Viejo,2003,0.427,Oct 01 2003
Pasca,R. Cuja,R. Juan Viejo,2004,0.458,Oct 01 2004
Pasca,R. Cuja,R. Juan Viejo,2005,0.598,Oct 01 2005
Pasca,R. Cuja,R. Juan Viejo,2006,0.578,Oct 01 2006
Pasca,R. Cuja,R. Juan Viejo,2007,0.647,Oct 01 2007
Pasca,R. Cuja,R. Juan Viejo,2008,0.53,Oct 01 2008
Pasca,R. Cuja,R. Juan Viejo,2009,0.242,Oct 01 2009
Pandi,R. Sumapaz,Q. Grande,2012,0.069,Oct 01 2012
Pandi,R. Sumapaz,Q. Grande,2013,0.036,Oct 01 2013
Tabio,R. FrÃ­o,R. FrÃ­o,1995,2.132,Oct 01 1995
Tabio,R. FrÃ­o,R. FrÃ­o,1996,1.451,Oct 01 1996
Tabio,R. FrÃ­o,R. FrÃ­o,1997,0.173,Oct 01 1997
Tabio,R. FrÃ­o,R. FrÃ­o,1998,1.442,Oct 01 1998
Tabio,R. FrÃ­o,R. FrÃ­o,1999,3.564,Oct 01 1999
Tabio,R. FrÃ­o,R. FrÃ­o,2000,1.985,Oct 01 2000
Tabio,R. FrÃ­o,R. FrÃ­o,2001,1.066,Oct 01 2001
Tabio,R. FrÃ­o,R. FrÃ­o,2002,1.172,Oct 01 2002
Tabio,R. FrÃ­o,R. FrÃ­o,2011,2.529,Oct 01 2011
Tabio,R. FrÃ­o,R. FrÃ­o,2012,1.707,Oct 01 2012
Tabio,R. FrÃ­o,R. FrÃ­o,2013,0.906,Oct 01 2013
ChÃ­a,R. FrÃ­o,R. FrÃ­o,2007,1.89,Oct 01 2007
ChÃ­a,R. FrÃ­o,R. FrÃ­o,2008,3.349,Oct 01 2008
ChÃ­a,R. FrÃ­o,R. FrÃ­o,2010,4.079,Oct 01 2010
ChÃ­a,R. FrÃ­o,R. FrÃ­o,2011,4.878,Oct 01 2011
ChÃ­a,R. FrÃ­o,R. FrÃ­o,2012,3.793,Oct 01 2012
ChÃ­a,R. FrÃ­o,R. FrÃ­o,2013,0.891,Oct 01 2013
Suesca,R. BogotÃ¡,R. BogotÃ¡,2013,4.616,Oct 01 2013
FacatativÃ¡,R. BogotÃ¡,Q. Mancilla,2004,0.177,Oct 01 2004
FacatativÃ¡,R. BogotÃ¡,Q. Mancilla,2005,0.115,Oct 01 2005
FacatativÃ¡,R. BogotÃ¡,Q. Mancilla,2006,0.278,Oct 01 2006
FacatativÃ¡,R. BogotÃ¡,Q. Mancilla,2007,0.2,Oct 01 2007
FacatativÃ¡,R. BogotÃ¡,Q. Mancilla,2008,0.13,Oct 01 2008
FacatativÃ¡,R. BogotÃ¡,Q. Mancilla,2009,0.106,Oct 01 2009
FacatativÃ¡,R. BogotÃ¡,Q. Mancilla,2010,0.146,Oct 01 2010
FacatativÃ¡,R. BogotÃ¡,Q. Mancilla,2011,0.255,Oct 01 2011
FacatativÃ¡,R. BogotÃ¡,Q. Mancilla,2012,0.119,Oct 01 2012
FacatativÃ¡,R. BogotÃ¡,Q. Mancilla,2013,0.062,Oct 01 2013
ViotÃ¡,R. Calandaima,Q. Ruisito,1995,0.153,Oct 01 1995
ViotÃ¡,R. Calandaima,Q. Ruisito,1996,0.161,Oct 01 1996
ViotÃ¡,R. Calandaima,Q. Ruisito,1997,0.075,Oct 01 1997
ViotÃ¡,R. Calandaima,Q. Ruisito,1998,0.107,Oct 01 1998
ViotÃ¡,R. Calandaima,Q. Ruisito,1999,0.176,Oct 01 1999
ViotÃ¡,R. Calandaima,Q. Ruisito,2000,0.048,Oct 01 2000
ViotÃ¡,R. Calandaima,Q. Ruisito,2001,0.141,Oct 01 2001
ViotÃ¡,R. Calandaima,Q. Ruisito,2002,0,Oct 01 2002
ViotÃ¡,R. Calandaima,Q. Ruisito,2006,0.169,Oct 01 2006
ViotÃ¡,R. Calandaima,Q. Ruisito,2007,0.966,Oct 01 2007
ViotÃ¡,R. Calandaima,Q. Ruisito,2008,0.193,Oct 01 2008
ViotÃ¡,R. Calandaima,Q. Ruisito,2009,0.181,Oct 01 2009
ViotÃ¡,R. Calandaima,Q. Ruisito,2010,0.203,Oct 01 2010
ViotÃ¡,R. Calandaima,Q. Ruisito,2011,0.102,Oct 01 2011
ViotÃ¡,R. Calandaima,Q. Ruisito,2012,0.049,Oct 01 2012
ViotÃ¡,R. Calandaima,Q. Ruisito,2013,0.021,Oct 01 2013
ViotÃ¡,R. Calandaima,R. Calandaima,1992,0.01,Oct 01 1992
ViotÃ¡,R. Calandaima,R. Calandaima,1993,0.03,Oct 01 1993
ViotÃ¡,R. Calandaima,R. Calandaima,1994,1.19,Oct 01 1994
ViotÃ¡,R. Calandaima,R. Calandaima,1995,2.53,Oct 01 1995
ViotÃ¡,R. Calandaima,R. Calandaima,1996,0,Oct 01 1996
ViotÃ¡,R. Calandaima,R. Calandaima,1997,0.787,Oct 01 1997
ViotÃ¡,R. Calandaima,R. Calandaima,1998,1.189,Oct 01 1998
ViotÃ¡,R. Calandaima,R. Calandaima,1999,1.303,Oct 01 1999
ViotÃ¡,R. Calandaima,R. Calandaima,2000,0.651,Oct 01 2000
ViotÃ¡,R. Calandaima,R. Calandaima,2001,1.409,Oct 01 2001
ViotÃ¡,R. Calandaima,R. Calandaima,2002,0,Oct 01 2002
ViotÃ¡,R. Calandaima,R. Calandaima,2004,0.026,Oct 01 2004
ViotÃ¡,R. Calandaima,R. Calandaima,2005,0,Oct 01 2005
UbatÃ©,R. UbatÃ©,R. UbatÃ©,1971,1.699,Oct 01 1971
UbatÃ©,R. UbatÃ©,R. UbatÃ©,1972,0.485,Oct 01 1972
UbatÃ©,R. UbatÃ©,R. UbatÃ©,1973,1.66,Oct 01 1973
UbatÃ©,R. UbatÃ©,R. UbatÃ©,1974,0,Oct 01 1974
UbatÃ©,R. UbatÃ©,R. UbatÃ©,1975,0,Oct 01 1975
UbatÃ©,R. UbatÃ©,R. UbatÃ©,1977,1.963,Oct 01 1977
UbatÃ©,R. UbatÃ©,R. UbatÃ©,1978,2.321,Oct 01 1978
UbatÃ©,R. UbatÃ©,R. UbatÃ©,1979,7.787,Oct 01 1979
UbatÃ©,R. UbatÃ©,R. UbatÃ©,1980,1.66,Oct 01 1980
UbatÃ©,R. UbatÃ©,R. UbatÃ©,1981,2.04,Oct 01 1981
UbatÃ©,R. UbatÃ©,R. UbatÃ©,1982,4.91,Oct 01 1982
UbatÃ©,R. UbatÃ©,R. UbatÃ©,1983,1.03,Oct 01 1983
UbatÃ©,R. UbatÃ©,R. UbatÃ©,1984,0.74,Oct 01 1984
UbatÃ©,R. UbatÃ©,R. UbatÃ©,1985,3.68,Oct 01 1985
UbatÃ©,R. UbatÃ©,R. UbatÃ©,1986,6.58,Oct 01 1986
UbatÃ©,R. UbatÃ©,R. UbatÃ©,1987,5.38,Oct 01 1987
UbatÃ©,R. UbatÃ©,R. UbatÃ©,1988,2.64,Oct 01 1988
UbatÃ©,R. UbatÃ©,R. UbatÃ©,1991,0.43,Oct 01 1991
UbatÃ©,R. UbatÃ©,R. UbatÃ©,1992,0.075,Oct 01 1992
UbatÃ©,R. UbatÃ©,R. UbatÃ©,1993,0.421,Oct 01 1993
UbatÃ©,R. UbatÃ©,R. UbatÃ©,1994,2.72,Oct 01 1994
UbatÃ©,R. UbatÃ©,R. UbatÃ©,1995,0.542,Oct 01 1995
UbatÃ©,R. UbatÃ©,R. UbatÃ©,1996,2.66,Oct 01 1996
UbatÃ©,R. UbatÃ©,R. UbatÃ©,1997,0.486,Oct 01 1997
UbatÃ©,R. UbatÃ©,R. UbatÃ©,1998,1.422,Oct 01 1998
UbatÃ©,R. UbatÃ©,R. UbatÃ©,1999,7.625,Oct 01 1999
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2000,1.313,Oct 01 2000
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2001,0.394,Oct 01 2001
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2002,0,Oct 01 2002
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2003,1.379,Oct 01 2003
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2004,0,Oct 01 2004
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2005,0.365,Oct 01 2005
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2006,0.322,Oct 01 2006
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2007,3.786,Oct 01 2007
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2008,2.998,Oct 01 2008
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2011,4.313,Oct 01 2011
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2012,0.775,Oct 01 2012
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2013,0.633,Oct 01 2013
Apulo,R. Apulo,R. Apulo,1992,1.114,Oct 01 1992
Apulo,R. Apulo,R. Apulo,1993,0,Oct 01 1993
Apulo,R. Apulo,R. Apulo,1994,4.82,Oct 01 1994
Apulo,R. Apulo,R. Apulo,1995,3.79,Oct 01 1995
Apulo,R. Apulo,R. Apulo,1996,5.81,Oct 01 1996
Apulo,R. Apulo,R. Apulo,1997,2.78,Oct 01 1997
Apulo,R. Apulo,R. Apulo,1998,5.381,Oct 01 1998
Apulo,R. Apulo,R. Apulo,1999,14.817,Oct 01 1999
Apulo,R. Apulo,R. Apulo,2000,0.722,Oct 01 2000
Apulo,R. Apulo,R. Apulo,2001,1.392,Oct 01 2001
Apulo,R. Apulo,R. Apulo,2002,0,Oct 01 2002
Apulo,R. Apulo,R. Apulo,2006,4.43,Oct 01 2006
Apulo,R. Apulo,R. Apulo,2007,2.175,Oct 01 2007
Apulo,R. Apulo,R. Apulo,2008,4.88,Oct 01 2008
Apulo,R. Apulo,R. Apulo,2009,3.559,Oct 01 2009
Apulo,R. Apulo,R. Apulo,2010,5.53,Oct 01 2010
Apulo,R. Apulo,R. Apulo,2011,7.189,Oct 01 2011
Apulo,R. Apulo,R. Apulo,2012,3.096,Oct 01 2012
Apulo,R. Apulo,R. Apulo,2013,2.574,Oct 01 2013
FusagasugÃ¡,R. Subia,R. Barroblanco,1997,0.269,Oct 01 1997
FusagasugÃ¡,R. Subia,R. Barroblanco,1998,1.964,Oct 01 1998
FusagasugÃ¡,R. Subia,R. Barroblanco,1999,2.738,Oct 01 1999
FusagasugÃ¡,R. Subia,R. Barroblanco,2000,2.486,Oct 01 2000
FusagasugÃ¡,R. Subia,R. Barroblanco,2001,0.526,Oct 01 2001
FusagasugÃ¡,R. Subia,R. Barroblanco,2002,1.274,Oct 01 2002
FusagasugÃ¡,R. Subia,R. Barroblanco,2003,1.623,Oct 01 2003
FusagasugÃ¡,R. Subia,R. Barroblanco,2004,1.323,Oct 01 2004
FusagasugÃ¡,R. Subia,R. Barroblanco,2005,0,Oct 01 2005
FusagasugÃ¡,R. Subia,R. Barroblanco,2006,0.861,Oct 01 2006
FusagasugÃ¡,R. Subia,R. Barroblanco,2007,1.675,Oct 01 2007
FusagasugÃ¡,R. Subia,R. Barroblanco,2008,1.038,Oct 01 2008
FusagasugÃ¡,R. Subia,R. Barroblanco,2009,0.376,Oct 01 2009
FusagasugÃ¡,R. Subia,R. Barroblanco,2010,4.656,Oct 01 2010
FusagasugÃ¡,R. Subia,R. Barroblanco,2011,1.475,Oct 01 2011
FusagasugÃ¡,R. Subia,R. Barroblanco,2012,1.541,Oct 01 2012
FusagasugÃ¡,R. Subia,R. Barroblanco,2013,0.643,Oct 01 2013
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1970,7.162,Oct 01 1970
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1971,3.296,Oct 01 1971
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1972,2.281,Oct 01 1972
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1973,4.591,Oct 01 1973
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1974,2.305,Oct 01 1974
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1975,1.612,Oct 01 1975
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1976,8.492,Oct 01 1976
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1977,3.85,Oct 01 1977
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1978,2.495,Oct 01 1978
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1979,5.75,Oct 01 1979
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1980,2.27,Oct 01 1980
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1981,2.15,Oct 01 1981
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1982,2.7,Oct 01 1982
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1983,4.77,Oct 01 1983
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1984,1.6,Oct 01 1984
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1985,7.12,Oct 01 1985
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1987,4.68,Oct 01 1987
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1988,4.48,Oct 01 1988
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1989,0.88,Oct 01 1989
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1990,2.94,Oct 01 1990
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1991,2.03,Oct 01 1991
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1992,1.32,Oct 01 1992
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1993,1.85,Oct 01 1993
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1994,5.97,Oct 01 1994
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1995,1.7,Oct 01 1995
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1996,2.48,Oct 01 1996
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1997,0,Oct 01 1997
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1998,2.039,Oct 01 1998
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1999,6.353,Oct 01 1999
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,2000,6.058,Oct 01 2000
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,2001,1.568,Oct 01 2001
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,2002,4.331,Oct 01 2002
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,2003,3.524,Oct 01 2003
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,2004,0,Oct 01 2004
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,2005,4.373,Oct 01 2005
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,2006,0.318,Oct 01 2006
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,2007,2.562,Oct 01 2007
Tausa,Emb. Neusa,Q. Llano Chiquito,2012,0.063,Oct 01 2012
Tausa,Emb. Neusa,Q. Llano Chiquito,2013,0.127,Oct 01 2013
FusagasugÃ¡,R. Sumapaz,R. Barroblanco,2012,0.505,Oct 01 2012
FusagasugÃ¡,R. Sumapaz,R. Barroblanco,2013,2.367,Oct 01 2013
Aquitania,MM,Q. Honda,2011,0.097,Oct 01 2011
Aquitania,MM,Q. Honda,2012,0.067,Oct 01 2012
Aquitania,MM,Q. Honda,2013,0.062,Oct 01 2013
Aquitania,MM,Q. Honda,2014,0.126,Oct 01 2014
Subachoque,R. Subachoque,R. Subachoque,1969,1.946,Oct 01 1969
Subachoque,R. Subachoque,R. Subachoque,1970,1.235,Oct 01 1970
Subachoque,R. Subachoque,R. Subachoque,1971,0.769,Oct 01 1971
Subachoque,R. Subachoque,R. Subachoque,1972,0.08,Oct 01 1972
Subachoque,R. Subachoque,R. Subachoque,1973,0.549,Oct 01 1973
Subachoque,R. Subachoque,R. Subachoque,1974,0.637,Oct 01 1974
Subachoque,R. Subachoque,R. Subachoque,1975,0.687,Oct 01 1975
Subachoque,R. Subachoque,R. Subachoque,1976,0.681,Oct 01 1976
Subachoque,R. Subachoque,R. Subachoque,1977,0.877,Oct 01 1977
Subachoque,R. Subachoque,R. Subachoque,1978,0.425,Oct 01 1978
Subachoque,R. Subachoque,R. Subachoque,1979,0.665,Oct 01 1979
Subachoque,R. Subachoque,R. Subachoque,1980,0.54,Oct 01 1980
Subachoque,R. Subachoque,R. Subachoque,1981,0.35,Oct 01 1981
Subachoque,R. Subachoque,R. Subachoque,1982,0.27,Oct 01 1982
Subachoque,R. Subachoque,R. Subachoque,1984,0,Oct 01 1984
Subachoque,R. Subachoque,R. Subachoque,1985,0.13,Oct 01 1985
Subachoque,R. Subachoque,R. Subachoque,1986,1.18,Oct 01 1986
Subachoque,R. Subachoque,R. Subachoque,1987,0.59,Oct 01 1987
Subachoque,R. Subachoque,R. Subachoque,1988,1.56,Oct 01 1988
Subachoque,R. Subachoque,R. Subachoque,1989,1.05,Oct 01 1989
Subachoque,R. Subachoque,R. Subachoque,1990,0.6,Oct 01 1990
Subachoque,R. Subachoque,R. Subachoque,1991,0.237,Oct 01 1991
Subachoque,R. Subachoque,R. Subachoque,1992,0.09,Oct 01 1992
Subachoque,R. Subachoque,R. Subachoque,1993,0.242,Oct 01 1993
Subachoque,R. Subachoque,R. Subachoque,1994,0.539,Oct 01 1994
Subachoque,R. Subachoque,R. Subachoque,1995,0.581,Oct 01 1995
Subachoque,R. Subachoque,R. Subachoque,1996,0.512,Oct 01 1996
Subachoque,R. Subachoque,R. Subachoque,1997,0.134,Oct 01 1997
Subachoque,R. Subachoque,R. Subachoque,1998,0.852,Oct 01 1998
Subachoque,R. Subachoque,R. Subachoque,1999,0.961,Oct 01 1999
Subachoque,R. Subachoque,R. Subachoque,2000,0.673,Oct 01 2000
Subachoque,R. Subachoque,R. Subachoque,2001,0.408,Oct 01 2001
Subachoque,R. Subachoque,R. Subachoque,2002,0.688,Oct 01 2002
Subachoque,R. Subachoque,R. Subachoque,2003,0.961,Oct 01 2003
Subachoque,R. Subachoque,R. Subachoque,2004,0.259,Oct 01 2004
Subachoque,R. Subachoque,R. Subachoque,2005,0.958,Oct 01 2005
Subachoque,R. Subachoque,R. Subachoque,2006,0.46,Oct 01 2006
Subachoque,R. Subachoque,R. Subachoque,2007,0.324,Oct 01 2007
Subachoque,R. Subachoque,R. Subachoque,2008,1.267,Oct 01 2008
Subachoque,R. Subachoque,R. Subachoque,2009,0.047,Oct 01 2009
Subachoque,R. Subachoque,R. Subachoque,2010,0.16,Oct 01 2010
Subachoque,R. Subachoque,R. Subachoque,2011,1.489,Oct 01 2011
Subachoque,R. Subachoque,R. Subachoque,2012,0.244,Oct 01 2012
Subachoque,R. Subachoque,R. Subachoque,2013,0.07,Oct 01 2013
ZipaquirÃ¡,R. FrÃ­o,R. FrÃ­o,1999,1.174,Oct 01 1999
ZipaquirÃ¡,R. FrÃ­o,R. FrÃ­o,2000,0.556,Oct 01 2000
ZipaquirÃ¡,R. FrÃ­o,R. FrÃ­o,2001,0.237,Oct 01 2001
ZipaquirÃ¡,R. FrÃ­o,R. FrÃ­o,2002,0.355,Oct 01 2002
ZipaquirÃ¡,R. FrÃ­o,R. FrÃ­o,2003,0.735,Oct 01 2003
ZipaquirÃ¡,R. FrÃ­o,R. FrÃ­o,2004,0.652,Oct 01 2004
ZipaquirÃ¡,R. FrÃ­o,R. FrÃ­o,2005,1.254,Oct 01 2005
ZipaquirÃ¡,R. FrÃ­o,R. FrÃ­o,2006,2.399,Oct 01 2006
ZipaquirÃ¡,R. FrÃ­o,R. FrÃ­o,2007,1.152,Oct 01 2007
ZipaquirÃ¡,R. FrÃ­o,R. FrÃ­o,2008,0.632,Oct 01 2008
ZipaquirÃ¡,R. FrÃ­o,R. FrÃ­o,2009,0.375,Oct 01 2009
ZipaquirÃ¡,R. FrÃ­o,R. FrÃ­o,2010,1.556,Oct 01 2010
ZipaquirÃ¡,R. FrÃ­o,R. FrÃ­o,2011,1.992,Oct 01 2011
ZipaquirÃ¡,R. FrÃ­o,R. FrÃ­o,2012,1.292,Oct 01 2012
ZipaquirÃ¡,R. FrÃ­o,R. FrÃ­o,2013,0.289,Oct 01 2013
Tocaima,R. BogotÃ¡,R. BogotÃ¡,1991,28.3,Oct 01 1991
Tocaima,R. BogotÃ¡,R. BogotÃ¡,1992,24.396,Oct 01 1992
Tocaima,R. BogotÃ¡,R. BogotÃ¡,1993,15.7,Oct 01 1993
Tocaima,R. BogotÃ¡,R. BogotÃ¡,1994,45.135,Oct 01 1994
Tocaima,R. BogotÃ¡,R. BogotÃ¡,1995,66.925,Oct 01 1995
Tocaima,R. BogotÃ¡,R. BogotÃ¡,1996,42.394,Oct 01 1996
Tocaima,R. BogotÃ¡,R. BogotÃ¡,1997,14.064,Oct 01 1997
Tocaima,R. BogotÃ¡,R. BogotÃ¡,1998,31.993,Oct 01 1998
Tocaima,R. BogotÃ¡,R. BogotÃ¡,1999,54.217,Oct 01 1999
Tocaima,R. BogotÃ¡,R. BogotÃ¡,2000,44.741,Oct 01 2000
Tocaima,R. BogotÃ¡,R. BogotÃ¡,2001,31.743,Oct 01 2001
Tocaima,R. BogotÃ¡,R. BogotÃ¡,2002,26.251,Oct 01 2002
Tocaima,R. BogotÃ¡,R. BogotÃ¡,2003,37.048,Oct 01 2003
Tocaima,R. BogotÃ¡,R. BogotÃ¡,2004,0,Oct 01 2004
Tocaima,R. BogotÃ¡,R. BogotÃ¡,2005,41.44,Oct 01 2005
Tocaima,R. BogotÃ¡,R. BogotÃ¡,2006,47.937,Oct 01 2006
Tocaima,R. BogotÃ¡,R. BogotÃ¡,2007,45.872,Oct 01 2007
Tocaima,R. BogotÃ¡,R. BogotÃ¡,2008,64.991,Oct 01 2008
Tocaima,R. BogotÃ¡,R. BogotÃ¡,2009,61.492,Oct 01 2009
Tocaima,R. BogotÃ¡,R. BogotÃ¡,2010,83.515,Oct 01 2010
Tocaima,R. BogotÃ¡,R. BogotÃ¡,2011,82.336,Oct 01 2011
Tocaima,R. BogotÃ¡,R. BogotÃ¡,2013,44.377,Oct 01 2013
ViotÃ¡,R. Calandaima,R. Lindo,1991,0.157,Oct 01 1991
ViotÃ¡,R. Calandaima,R. Lindo,1992,0,Oct 01 1992
ViotÃ¡,R. Calandaima,R. Lindo,1993,0.298,Oct 01 1993
ViotÃ¡,R. Calandaima,R. Lindo,1994,1.003,Oct 01 1994
ViotÃ¡,R. Calandaima,R. Lindo,1995,2.456,Oct 01 1995
ViotÃ¡,R. Calandaima,R. Lindo,1996,1.392,Oct 01 1996
ViotÃ¡,R. Calandaima,R. Lindo,1997,0.141,Oct 01 1997
ViotÃ¡,R. Calandaima,R. Lindo,1998,2.42,Oct 01 1998
ViotÃ¡,R. Calandaima,R. Lindo,1999,2.226,Oct 01 1999
ViotÃ¡,R. Calandaima,R. Lindo,2000,0.208,Oct 01 2000
ViotÃ¡,R. Calandaima,R. Lindo,2001,0.678,Oct 01 2001
ViotÃ¡,R. Calandaima,R. Lindo,2002,0,Oct 01 2002
ViotÃ¡,R. Calandaima,R. Lindo,2003,0.428,Oct 01 2003
ViotÃ¡,R. Calandaima,R. Lindo,2004,0.562,Oct 01 2004
ViotÃ¡,R. Calandaima,R. Lindo,2005,0.281,Oct 01 2005
ViotÃ¡,R. Calandaima,R. Lindo,2006,0.395,Oct 01 2006
ViotÃ¡,R. Calandaima,R. Lindo,2007,0.559,Oct 01 2007
ViotÃ¡,R. Calandaima,R. Lindo,2008,0.617,Oct 01 2008
